Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
Running wandb sweep
wandb: Starting wandb agent 🕵️
2022-02-20 17:27:09,023 - wandb.wandb_agent - INFO - Running runs: []
2022-02-20 17:27:09,424 - wandb.wandb_agent - INFO - Agent received command: run
2022-02-20 17:27:09,602 - wandb.wandb_agent - INFO - Agent starting run with config:
	batch_size: 12
	layers_factor: 0.5
	limit_train: 20000
	max_epochs: 1
	optimizer: adam
	p_test: 2000
	p_val: 2000
	precision: 16
	val_check_interval: 4000
	width: 64
2022-02-20 17:27:09,612 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python src/train/train.py --batch_size=12 --layers_factor=0.5 --limit_train=20000 --max_epochs=1 --optimizer=adam --p_test=2000 --p_val=2000 --precision=16 --val_check_interval=4000 --width=64
2022-02-20 17:27:14,628 - wandb.wandb_agent - INFO - Running runs: ['xacgj4jb']
wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: WARNING Ignored wandb.init() arg project when running a sweep.
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run misty-sweep-1
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/snp-compression
wandb: 🧹 View sweep at https://wandb.ai/kenevoldsen/snp-compression/sweeps/5m9op45e
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/snp-compression/runs/xacgj4jb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220220_172757-xacgj4jb
wandb: Run `wandb offline` to turn off syncing.
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 2.3 M 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
2.3 M     Trainable params
0         Non-trainable params
2.3 M     Total params
4.542     Total estimated model params size (MB)


Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.58s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:02,  2.39s/it]
Epoch 0: : 1it [00:02,  2.39s/it, loss=1.16]
Epoch 0: : 2it [00:02,  1.29s/it, loss=1.16]
Epoch 0: : 2it [00:02,  1.29s/it, loss=1.02]
Epoch 0: : 3it [00:02,  1.10it/s, loss=1.02]
Epoch 0: : 3it [00:02,  1.10it/s, loss=0.93]
Epoch 0: : 4it [00:02,  1.38it/s, loss=0.93]
Epoch 0: : 4it [00:02,  1.38it/s, loss=0.874]
Epoch 0: : 5it [00:03,  1.63it/s, loss=0.874]
Epoch 0: : 5it [00:03,  1.63it/s, loss=0.84] 
Epoch 0: : 6it [00:03,  1.86it/s, loss=0.84]
Epoch 0: : 6it [00:03,  1.86it/s, loss=0.815]
Epoch 0: : 7it [00:03,  2.06it/s, loss=0.815]
Epoch 0: : 7it [00:03,  2.06it/s, loss=0.795]
Epoch 0: : 8it [00:03,  2.25it/s, loss=0.795]
Epoch 0: : 8it [00:03,  2.25it/s, loss=0.78] 
Epoch 0: : 9it [00:03,  2.42it/s, loss=0.78]
Epoch 0: : 9it [00:03,  2.42it/s, loss=0.768]
Epoch 0: : 10it [00:03,  2.57it/s, loss=0.768]
Epoch 0: : 10it [00:03,  2.57it/s, loss=0.759]
Epoch 0: : 11it [00:04,  2.71it/s, loss=0.759]
Epoch 0: : 11it [00:04,  2.71it/s, loss=0.751]
Epoch 0: : 12it [00:04,  2.85it/s, loss=0.751]
Epoch 0: : 12it [00:04,  2.84it/s, loss=0.744]
Epoch 0: : 13it [00:04,  2.97it/s, loss=0.744]
Epoch 0: : 13it [00:04,  2.97it/s, loss=0.738]
Epoch 0: : 14it [00:04,  3.08it/s, loss=0.738]
Epoch 0: : 14it [00:04,  3.08it/s, loss=0.733]
Epoch 0: : 15it [00:04,  3.18it/s, loss=0.733]
Epoch 0: : 15it [00:04,  3.18it/s, loss=0.728]
Epoch 0: : 16it [00:04,  3.28it/s, loss=0.728]
Epoch 0: : 16it [00:04,  3.28it/s, loss=0.723]
Epoch 0: : 17it [00:05,  3.37it/s, loss=0.723]
Epoch 0: : 17it [00:05,  3.37it/s, loss=0.719]
Epoch 0: : 18it [00:05,  3.46it/s, loss=0.719]
Epoch 0: : 18it [00:05,  3.46it/s, loss=0.716]
Epoch 0: : 19it [00:05,  3.54it/s, loss=0.716]
Epoch 0: : 19it [00:05,  3.54it/s, loss=0.712]
Epoch 0: : 20it [00:05,  3.61it/s, loss=0.712]
Epoch 0: : 20it [00:05,  3.61it/s, loss=0.709]
Epoch 0: : 21it [00:05,  3.68it/s, loss=0.709]
Epoch 0: : 21it [00:05,  3.68it/s, loss=0.684]
Epoch 0: : 22it [00:05,  3.75it/s, loss=0.684]
Epoch 0: : 22it [00:05,  3.75it/s, loss=0.673]
Epoch 0: : 23it [00:06,  3.81it/s, loss=0.673]
Epoch 0: : 23it [00:06,  3.81it/s, loss=0.667]
Epoch 0: : 24it [00:06,  3.87it/s, loss=0.667]
Epoch 0: : 24it [00:06,  3.87it/s, loss=0.664]
Epoch 0: : 25it [00:06,  3.93it/s, loss=0.664]
Epoch 0: : 25it [00:06,  3.93it/s, loss=0.661]
Epoch 0: : 26it [00:06,  3.99it/s, loss=0.661]
Epoch 0: : 26it [00:06,  3.99it/s, loss=0.659]
Epoch 0: : 27it [00:06,  4.04it/s, loss=0.659]
Epoch 0: : 27it [00:06,  4.04it/s, loss=0.657]
Epoch 0: : 28it [00:06,  4.09it/s, loss=0.657]
Epoch 0: : 28it [00:06,  4.09it/s, loss=0.655]
Epoch 0: : 29it [00:07,  4.13it/s, loss=0.655]
Epoch 0: : 29it [00:07,  4.13it/s, loss=0.653]
Epoch 0: : 30it [00:07,  4.18it/s, loss=0.653]
Epoch 0: : 30it [00:07,  4.18it/s, loss=0.65] 
Epoch 0: : 31it [00:07,  4.22it/s, loss=0.65]
Epoch 0: : 31it [00:07,  4.22it/s, loss=0.648]
Epoch 0: : 32it [00:07,  4.26it/s, loss=0.648]
Epoch 0: : 32it [00:07,  4.26it/s, loss=0.646]
Epoch 0: : 33it [00:07,  4.30it/s, loss=0.646]
Epoch 0: : 33it [00:07,  4.30it/s, loss=0.644]
Epoch 0: : 34it [00:07,  4.34it/s, loss=0.644]
Epoch 0: : 34it [00:07,  4.34it/s, loss=0.643]
Epoch 0: : 35it [00:08,  4.37it/s, loss=0.643]
Epoch 0: : 35it [00:08,  4.37it/s, loss=0.641]
Epoch 0: : 36it [00:08,  4.41it/s, loss=0.641]
Epoch 0: : 36it [00:08,  4.41it/s, loss=0.64] 
Epoch 0: : 37it [00:08,  4.44it/s, loss=0.64]
Epoch 0: : 37it [00:08,  4.44it/s, loss=0.638]
Epoch 0: : 38it [00:08,  4.47it/s, loss=0.638]
Epoch 0: : 38it [00:08,  4.47it/s, loss=0.636]
Epoch 0: : 39it [00:08,  4.50it/s, loss=0.636]
Epoch 0: : 39it [00:08,  4.50it/s, loss=0.635]
Epoch 0: : 40it [00:08,  4.53it/s, loss=0.635]
Epoch 0: : 40it [00:08,  4.53it/s, loss=0.634]
Epoch 0: : 41it [00:08,  4.56it/s, loss=0.634]
Epoch 0: : 41it [00:08,  4.56it/s, loss=0.632]
Epoch 0: : 42it [00:09,  4.59it/s, loss=0.632]
Epoch 0: : 42it [00:09,  4.59it/s, loss=0.63] 
Epoch 0: : 43it [00:09,  4.61it/s, loss=0.63]
Epoch 0: : 43it [00:09,  4.61it/s, loss=0.629]
Epoch 0: : 44it [00:09,  4.64it/s, loss=0.629]
Epoch 0: : 44it [00:09,  4.64it/s, loss=0.627]
Epoch 0: : 45it [00:09,  4.66it/s, loss=0.627]
Epoch 0: : 45it [00:09,  4.66it/s, loss=0.626]
Epoch 0: : 46it [00:09,  4.69it/s, loss=0.626]
Epoch 0: : 46it [00:09,  4.69it/s, loss=0.625]
Epoch 0: : 47it [00:09,  4.71it/s, loss=0.625]
Epoch 0: : 47it [00:09,  4.71it/s, loss=0.624]
Epoch 0: : 48it [00:10,  4.73it/s, loss=0.624]
Epoch 0: : 48it [00:10,  4.73it/s, loss=0.623]
Epoch 0: : 49it [00:10,  4.76it/s, loss=0.623]
Epoch 0: : 49it [00:10,  4.75it/s, loss=0.623]
Epoch 0: : 50it [00:10,  4.78it/s, loss=0.623]
Epoch 0: : 50it [00:10,  4.78it/s, loss=0.622]
Epoch 0: : 51it [00:10,  4.80it/s, loss=0.622]
Epoch 0: : 51it [00:10,  4.80it/s, loss=0.621]
Epoch 0: : 52it [00:10,  4.82it/s, loss=0.621]
Epoch 0: : 52it [00:10,  4.82it/s, loss=0.621]
Epoch 0: : 53it [00:10,  4.83it/s, loss=0.621]
Epoch 0: : 53it [00:10,  4.83it/s, loss=0.62] 
Epoch 0: : 54it [00:11,  4.85it/s, loss=0.62]
Epoch 0: : 54it [00:11,  4.85it/s, loss=0.619]
Epoch 0: : 55it [00:11,  4.87it/s, loss=0.619]
Epoch 0: : 55it [00:11,  4.87it/s, loss=0.619]
Epoch 0: : 56it [00:11,  4.89it/s, loss=0.619]
Epoch 0: : 56it [00:11,  4.89it/s, loss=0.618]
Epoch 0: : 57it [00:11,  4.91it/s, loss=0.618]
Epoch 0: : 57it [00:11,  4.91it/s, loss=0.617]
Epoch 0: : 58it [00:11,  4.92it/s, loss=0.617]
Epoch 0: : 58it [00:11,  4.92it/s, loss=0.617]
Epoch 0: : 59it [00:11,  4.94it/s, loss=0.617]
Epoch 0: : 59it [00:11,  4.94it/s, loss=0.616]
Epoch 0: : 60it [00:12,  4.95it/s, loss=0.616]
Epoch 0: : 60it [00:12,  4.95it/s, loss=0.616]
Epoch 0: : 61it [00:12,  4.97it/s, loss=0.616]
Epoch 0: : 61it [00:12,  4.97it/s, loss=0.615]
Epoch 0: : 62it [00:12,  4.98it/s, loss=0.615]
Epoch 0: : 62it [00:12,  4.98it/s, loss=0.615]
Epoch 0: : 63it [00:12,  4.99it/s, loss=0.615]
Epoch 0: : 63it [00:12,  4.99it/s, loss=0.614]
Epoch 0: : 64it [00:12,  5.01it/s, loss=0.614]
Epoch 0: : 64it [00:12,  5.01it/s, loss=0.614]
Epoch 0: : 65it [00:12,  5.02it/s, loss=0.614]
Epoch 0: : 65it [00:12,  5.02it/s, loss=0.613]
Epoch 0: : 66it [00:13,  5.04it/s, loss=0.613]
Epoch 0: : 66it [00:13,  5.04it/s, loss=0.613]
Epoch 0: : 67it [00:13,  5.05it/s, loss=0.613]
Epoch 0: : 67it [00:13,  5.05it/s, loss=0.613]
Epoch 0: : 68it [00:13,  5.06it/s, loss=0.613]
Epoch 0: : 68it [00:13,  5.06it/s, loss=0.613]
Epoch 0: : 69it [00:13,  5.07it/s, loss=0.613]
Epoch 0: : 69it [00:13,  5.07it/s, loss=0.613]
Epoch 0: : 70it [00:13,  5.08it/s, loss=0.613]
Epoch 0: : 70it [00:13,  5.08it/s, loss=0.612]
Epoch 0: : 71it [00:13,  5.10it/s, loss=0.612]
Epoch 0: : 71it [00:13,  5.10it/s, loss=0.612]
Epoch 0: : 72it [00:14,  5.11it/s, loss=0.612]
Epoch 0: : 72it [00:14,  5.11it/s, loss=0.612]
Epoch 0: : 73it [00:14,  5.12it/s, loss=0.612]
Epoch 0: : 73it [00:14,  5.12it/s, loss=0.612]
Epoch 0: : 74it [00:14,  5.13it/s, loss=0.612]
Epoch 0: : 74it [00:14,  5.13it/s, loss=0.611]
Epoch 0: : 75it [00:14,  5.14it/s, loss=0.611]
Epoch 0: : 75it [00:14,  5.14it/s, loss=0.611]
Epoch 0: : 76it [00:14,  5.15it/s, loss=0.611]
Epoch 0: : 76it [00:14,  5.15it/s, loss=0.611]
Epoch 0: : 77it [00:14,  5.16it/s, loss=0.611]
Epoch 0: : 77it [00:14,  5.16it/s, loss=0.611]
Epoch 0: : 78it [00:15,  5.17it/s, loss=0.611]
Epoch 0: : 78it [00:15,  5.17it/s, loss=0.611]
Epoch 0: : 79it [00:15,  5.18it/s, loss=0.611]
Epoch 0: : 79it [00:15,  5.18it/s, loss=0.61] 
Epoch 0: : 80it [00:15,  5.19it/s, loss=0.61]
Epoch 0: : 80it [00:15,  5.19it/s, loss=0.61]
Epoch 0: : 81it [00:15,  5.20it/s, loss=0.61]
Epoch 0: : 81it [00:15,  5.20it/s, loss=0.61]
Epoch 0: : 82it [00:15,  5.21it/s, loss=0.61]
Epoch 0: : 82it [00:15,  5.21it/s, loss=0.61]
Epoch 0: : 83it [00:15,  5.22it/s, loss=0.61]
Epoch 0: : 83it [00:15,  5.22it/s, loss=0.611]
Epoch 0: : 84it [00:16,  5.23it/s, loss=0.611]
Epoch 0: : 84it [00:16,  5.23it/s, loss=0.611]
Epoch 0: : 85it [00:16,  5.24it/s, loss=0.611]
Epoch 0: : 85it [00:16,  5.24it/s, loss=0.611]
Epoch 0: : 86it [00:16,  5.24it/s, loss=0.611]
Epoch 0: : 86it [00:16,  5.24it/s, loss=0.611]
Epoch 0: : 87it [00:16,  5.25it/s, loss=0.611]
Epoch 0: : 87it [00:16,  5.25it/s, loss=0.61] 
Epoch 0: : 88it [00:16,  5.26it/s, loss=0.61]
Epoch 0: : 88it [00:16,  5.26it/s, loss=0.61]
Epoch 0: : 89it [00:16,  5.27it/s, loss=0.61]
Epoch 0: : 89it [00:16,  5.27it/s, loss=0.61]
Epoch 0: : 90it [00:17,  5.28it/s, loss=0.61]
Epoch 0: : 90it [00:17,  5.28it/s, loss=0.61]
Epoch 0: : 91it [00:17,  5.28it/s, loss=0.61]
Epoch 0: : 91it [00:17,  5.28it/s, loss=0.61]
Epoch 0: : 92it [00:17,  5.29it/s, loss=0.61]
Epoch 0: : 92it [00:17,  5.29it/s, loss=0.61]
Epoch 0: : 93it [00:17,  5.30it/s, loss=0.61]
Epoch 0: : 93it [00:17,  5.30it/s, loss=0.609]
Epoch 0: : 94it [00:17,  5.31it/s, loss=0.609]
Epoch 0: : 94it [00:17,  5.31it/s, loss=0.609]
Epoch 0: : 95it [00:17,  5.31it/s, loss=0.609]
Epoch 0: : 95it [00:17,  5.31it/s, loss=0.608]
Epoch 0: : 96it [00:18,  5.32it/s, loss=0.608]
Epoch 0: : 96it [00:18,  5.32it/s, loss=0.608]
Epoch 0: : 97it [00:18,  5.33it/s, loss=0.608]
Epoch 0: : 97it [00:18,  5.33it/s, loss=0.608]
Epoch 0: : 98it [00:18,  5.33it/s, loss=0.608]
Epoch 0: : 98it [00:18,  5.33it/s, loss=0.608]
Epoch 0: : 99it [00:18,  5.34it/s, loss=0.608]
Epoch 0: : 99it [00:18,  5.34it/s, loss=0.608]
Epoch 0: : 100it [00:18,  5.35it/s, loss=0.608]
Epoch 0: : 100it [00:18,  5.35it/s, loss=0.608]
Epoch 0: : 101it [00:18,  5.35it/s, loss=0.608]
Epoch 0: : 101it [00:18,  5.35it/s, loss=0.608]
Epoch 0: : 102it [00:19,  5.36it/s, loss=0.608]
Epoch 0: : 102it [00:19,  5.36it/s, loss=0.607]
Epoch 0: : 103it [00:19,  5.37it/s, loss=0.607]
Epoch 0: : 103it [00:19,  5.37it/s, loss=0.607]
Epoch 0: : 104it [00:19,  5.37it/s, loss=0.607]
Epoch 0: : 104it [00:19,  5.37it/s, loss=0.607]
Epoch 0: : 105it [00:19,  5.38it/s, loss=0.607]
Epoch 0: : 105it [00:19,  5.38it/s, loss=0.606]
Epoch 0: : 106it [00:19,  5.38it/s, loss=0.606]
Epoch 0: : 106it [00:19,  5.38it/s, loss=0.606]
Epoch 0: : 107it [00:19,  5.39it/s, loss=0.606]
Epoch 0: : 107it [00:19,  5.39it/s, loss=0.606]
Epoch 0: : 108it [00:20,  5.40it/s, loss=0.606]
Epoch 0: : 108it [00:20,  5.40it/s, loss=0.605]
Epoch 0: : 109it [00:20,  5.40it/s, loss=0.605]
Epoch 0: : 109it [00:20,  5.40it/s, loss=0.605]
Epoch 0: : 110it [00:20,  5.41it/s, loss=0.605]
Epoch 0: : 110it [00:20,  5.41it/s, loss=0.605]
Epoch 0: : 111it [00:20,  5.41it/s, loss=0.605]
Epoch 0: : 111it [00:20,  5.41it/s, loss=0.605]
Epoch 0: : 112it [00:20,  5.41it/s, loss=0.605]
Epoch 0: : 112it [00:20,  5.41it/s, loss=0.605]
Epoch 0: : 113it [00:20,  5.42it/s, loss=0.605]
Epoch 0: : 113it [00:20,  5.42it/s, loss=0.605]
Epoch 0: : 114it [00:21,  5.43it/s, loss=0.605]
Epoch 0: : 114it [00:21,  5.43it/s, loss=0.605]
Epoch 0: : 115it [00:21,  5.43it/s, loss=0.605]
Epoch 0: : 115it [00:21,  5.43it/s, loss=0.605]
Epoch 0: : 116it [00:21,  5.44it/s, loss=0.605]
Epoch 0: : 116it [00:21,  5.44it/s, loss=0.605]
Epoch 0: : 117it [00:21,  5.44it/s, loss=0.605]
Epoch 0: : 117it [00:21,  5.44it/s, loss=0.605]
Epoch 0: : 118it [00:21,  5.45it/s, loss=0.605]
Epoch 0: : 118it [00:21,  5.45it/s, loss=0.605]
Epoch 0: : 119it [00:21,  5.45it/s, loss=0.605]
Epoch 0: : 119it [00:21,  5.45it/s, loss=0.605]
Epoch 0: : 120it [00:21,  5.45it/s, loss=0.605]
Epoch 0: : 120it [00:21,  5.45it/s, loss=0.605]
Epoch 0: : 121it [00:22,  5.46it/s, loss=0.605]
Epoch 0: : 121it [00:22,  5.46it/s, loss=0.605]
Epoch 0: : 122it [00:22,  5.46it/s, loss=0.605]
Epoch 0: : 122it [00:22,  5.46it/s, loss=0.605]
Epoch 0: : 123it [00:22,  5.47it/s, loss=0.605]
Epoch 0: : 123it [00:22,  5.47it/s, loss=0.604]
Epoch 0: : 124it [00:22,  5.47it/s, loss=0.604]
Epoch 0: : 124it [00:22,  5.47it/s, loss=0.604]
Epoch 0: : 125it [00:22,  5.48it/s, loss=0.604]
Epoch 0: : 125it [00:22,  5.48it/s, loss=0.605]
Epoch 0: : 126it [00:22,  5.48it/s, loss=0.605]
Epoch 0: : 126it [00:22,  5.48it/s, loss=0.605]
Epoch 0: : 127it [00:23,  5.49it/s, loss=0.605]
Epoch 0: : 127it [00:23,  5.49it/s, loss=0.605]
Epoch 0: : 128it [00:23,  5.49it/s, loss=0.605]
Epoch 0: : 128it [00:23,  5.49it/s, loss=0.605]
Epoch 0: : 129it [00:23,  5.49it/s, loss=0.605]
Epoch 0: : 129it [00:23,  5.49it/s, loss=0.605]
Epoch 0: : 130it [00:23,  5.50it/s, loss=0.605]
Epoch 0: : 130it [00:23,  5.50it/s, loss=0.605]
Epoch 0: : 131it [00:23,  5.50it/s, loss=0.605]
Epoch 0: : 131it [00:23,  5.50it/s, loss=0.605]
Epoch 0: : 132it [00:23,  5.51it/s, loss=0.605]
Epoch 0: : 132it [00:23,  5.51it/s, loss=0.605]
Epoch 0: : 133it [00:24,  5.51it/s, loss=0.605]
Epoch 0: : 133it [00:24,  5.51it/s, loss=0.605]
Epoch 0: : 134it [00:24,  5.51it/s, loss=0.605]
Epoch 0: : 134it [00:24,  5.51it/s, loss=0.605]
Epoch 0: : 135it [00:24,  5.52it/s, loss=0.605]
Epoch 0: : 135it [00:24,  5.52it/s, loss=0.605]
Epoch 0: : 136it [00:24,  5.52it/s, loss=0.605]
Epoch 0: : 136it [00:24,  5.52it/s, loss=0.605]
Epoch 0: : 137it [00:24,  5.52it/s, loss=0.605]
Epoch 0: : 137it [00:24,  5.52it/s, loss=0.605]
Epoch 0: : 138it [00:24,  5.53it/s, loss=0.605]
Epoch 0: : 138it [00:24,  5.53it/s, loss=0.605]
Epoch 0: : 139it [00:25,  5.53it/s, loss=0.605]
Epoch 0: : 139it [00:25,  5.53it/s, loss=0.604]
Epoch 0: : 140it [00:25,  5.54it/s, loss=0.604]
Epoch 0: : 140it [00:25,  5.54it/s, loss=0.604]
Epoch 0: : 141it [00:25,  5.54it/s, loss=0.604]
Epoch 0: : 141it [00:25,  5.54it/s, loss=0.604]
Epoch 0: : 142it [00:25,  5.54it/s, loss=0.604]
Epoch 0: : 142it [00:25,  5.54it/s, loss=0.604]
Epoch 0: : 143it [00:25,  5.55it/s, loss=0.604]
Epoch 0: : 143it [00:25,  5.55it/s, loss=0.604]
Epoch 0: : 144it [00:25,  5.55it/s, loss=0.604]
Epoch 0: : 144it [00:25,  5.55it/s, loss=0.604]
Epoch 0: : 145it [00:26,  5.55it/s, loss=0.604]
Epoch 0: : 145it [00:26,  5.55it/s, loss=0.603]
Epoch 0: : 146it [00:26,  5.56it/s, loss=0.603]
